user_id,event_id,rating
1,1,4
1,3,4
1,6,4
1,47,5
1,50,5
1,70,3
1,101,5
1,110,4
1,151,5
1,157,5
1,163,5
1,216,5
1,223,3
1,231,5
1,235,4
1,260,5
1,296,3
1,316,3
1,333,5
1,349,4
1,356,4
1,362,5
1,367,4
1,423,3
1,441,4
1,457,5
1,480,4
1,500,3
2,260,4
2,296,5
2,316,3
2,333,3
2,349,5
2,356,4
2,362,4
2,367,5
2,423,4
2,441,3
2,544,4
3,31,0.5
3,527,0.5
3,647,0.5
3,688,0.5
3,720,0.5
4,21,3
4,32,2
4,45,3
4,47,2
4,52,3
4,58,3
4,106,4
4,125,5
4,126,1
4,162,5
4,171,3
4,176,5
4,190,2
4,215,5
4,222,1
4,232,5
4,235,2
4,247,3
4,260,5
4,265,5
4,296,1
4,319,5
4,342,5
4,345,4
4,348,4
4,351,3
5,1,4
5,21,4
5,34,4
5,36,4
5,39,3
5,50,4
5,58,5
5,110,4
5,150,3
5,153,3
5,232,4
5,247,5
5,253,3
5,261,4
5,265,3
5,266,1
5,290,5
5,296,5
5,300,3
5,316,2
5,318,3
6,2,4
6,3,5
6,4,3
6,5,5
6,6,4
6,7,4
6,8,3
6,10,3
6,11,4
6,13,3
6,15,4
6,16,4
6,17,4
6,19,2
6,21,2
6,22,5
6,24,4
6,25,3
6,26,4
6,27,3
7,1,4.5
7,50,4.5
7,58,3
7,150,4.5
7,165,4
7,260,5
7,356,5
7,380,3
7,466,5
7,480,5
7,587,2
7,588,3
7,589,2.5
7,592,3
7,593,5
7,595,3.5
7,648,4
8,2,4
8,10,2
8,11,4
8,21,4
8,32,3
8,34,5
8,39,3
8,47,4
8,50,5
8,110,3
8,141,3
8,150,4
8,153,2
8,185,5
8,186,4
8,208,3
8,231,4
8,235,3
8,236,3
8,252,3
8,253,5
8,282,3
8,292,3
8,296,4
8,317,3
8,318,5
8,339,3
8,356,3
8,357,5
8,364,5
9,41,3
9,187,3
9,223,4
9,371,3
9,627,3
10,208,3
10,231,5
10,235,3
10,236,3
10,252,4
10,253,3
10,282,5
10,292,3
10,296,3
10,317,5
10,318,5
11,339,3
11,356,4
11,6,2
11,10,3
11,36,5
11,44,5
11,95,3
11,110,3
11,150,4
11,153,3
11,165,4
11,170,4
11,208,5
11,292,5
11,318,3
11,349,2
11,356,3
11,368,4
11,376,3
11,377,5
11,380,3
11,434,4
11,457,4
11,466,3
11,474,4
11,480,5
11,493,4
11,511,5
11,529,4
11,589,3
12,39,4
12,168,5
12,222,5
12,256,5
12,261,4.5
12,277,3
12,357,3.5
12,543,3.5
12,46,2
13,213,4
14,637,3
15,162,5
16,225,1
17,293,2
18,7,1
19,541,1
20,399,3
21,132,4
22,30,3
23,51,2
24,45,5
25,129,1
26,582,3
27,546,3
28,144,5
29,610,1
30,325,1
31,354,2
32,181,1
33,108,3
34,359,1
35,652,1
36,190,2
37,480,2
38,551,3
39,68,5
40,374,3
41,677,3
42,581,5
43,174,5
44,183,1
45,485,4
46,546,4
47,23,5
48,477,1
49,554,1
50,179,1
51,708,3
52,273,5
53,157,2
54,63,5
55,687,1
56,397,4
57,631,2
58,48,5
59,579,1
60,349,3
61,650,3
62,622,4
63,472,2
64,383,2
65,337,2
66,103,4
67,547,5
68,720,4
69,261,4
70,226,4
71,443,1
72,469,3
73,220,1
74,253,5
75,17,2
76,193,2
77,573,5
78,687,1
79,688,5
80,687,4
81,353,3
82,476,2
83,14,4
84,164,5
85,634,2
86,460,4
87,689,2
88,619,2
89,537,1
90,652,4
91,705,4
92,438,3
93,23,2
94,116,4
95,35,5
96,691,3
97,151,1
98,354,2
99,311,5
100,319,1
101,300,1
102,526,4
103,58,1
104,419,1
105,311,5
106,346,4
107,9,1
108,360,5
109,356,2
110,477,3
111,663,1
112,398,2
113,294,2
114,619,4
115,286,5
116,712,2
117,231,1
118,51,5
119,76,3
120,681,5
121,531,1
122,627,2
123,291,5
124,709,1
125,443,5
126,217,3
127,702,4
128,530,1
129,649,2
130,332,1
131,558,3
132,30,3
133,334,3
134,267,3
135,630,2
136,455,1
137,445,1
138,409,5
139,624,5
140,320,4
141,101,5
142,598,1
143,27,5
144,29,3
145,427,2
146,524,4
147,667,3
148,134,2
149,685,3
150,672,5
151,491,5
152,721,3
153,275,1
154,216,2
155,395,4
156,463,1
157,267,3
158,201,4
159,648,2
160,715,1
161,110,2
162,453,2
163,428,3
164,291,1
165,573,3
166,204,2
167,449,5
168,22,3
169,287,4
170,60,1
171,24,4
172,58,2
173,471,1
174,60,4
175,166,4
176,428,4
177,297,1
178,666,2
179,274,3
180,220,4
181,161,1
182,102,2
183,264,5
184,658,2
185,576,1
186,64,3
187,397,1
188,623,2
189,175,3
190,505,3
191,83,3
192,290,4
193,413,1
194,268,2
195,566,1
196,509,4
197,536,4
198,404,3
199,125,1
200,115,2
201,620,5
202,226,5
203,200,4
204,640,3
205,477,2
206,535,1
207,602,1
208,306,1
209,9,1
210,511,2
211,2,1
212,62,5
213,94,3
214,457,2
215,364,2
216,499,4
