event_id,event_name,event_date,event_city,event_time,event_cat
1,One-Day Advanced Training for Microsoft Excel,null,Africa/Casablanca,8:00 AM,Workshop
2,China (Shenzhen) International Internet & E-commerce Expo,23 - 25 Sep 2020,null,8:30 AM,null
3,Techpoint Build,27 - 28 Aug 2020,Africa/Casablanca,9:00 AM,Conference
4,Developing your Emotional Intelligence,null,Africa/Casablanca,10:30 AM,Workshop
5,Las Vegas Market Show,30 Aug - 03 Sep 2020,null,10:30 AM,null
6,Connect Nigeria Business Fair,27 - 28 Aug 2020,null,11:30 AM,null
7,MAGIC LAS VEGAS,30 Sep - 02 Oct 2020,null,11:00 AM,null
8,"Apparel, Footwear, and Fashion Influence Council",null,Africa/Casablanca,12:00 AM,Conference
9,Understanding Emotional Intelligence,null,Africa/Casablanca,10:30 AM,Conference
10,"Marijuana, THC, & CBD: Essential Information for Health Professionals",null,Africa/Casablanca,4:00 PM,Conference
11,Konya Agriculture Fair,08 - 12 Sep 2020,null,5:30 PM,null
12,OnArt Fair,28 - 30 Aug 2020,Africa/Casablanca,1:30 PM,Trade Show
13,Online International Food Expo,15 - 30 Aug 2020,Africa/Casablanca,10:00 AM,Trade Show
14,"HORECA World Pakistan - Hotels, Restaurants & Cafes Expo",04 - 06 Sep 2020,null,11:30 AM,null
15,Digital Africa Conference and Exhibition,25 - 27 Aug 2020,Africa/Casablanca,8:00 AM,Trade Show
16,Global Power & Energy Industry Meetup,null,Africa/Casablanca,8:30 AM,Trade Show
17,Global Travel & Tourism Industry Meetup,null,Africa/Casablanca,9:00 AM,Trade Show
18,China (Shenzhen) International Logistics and Supply Chain Fair,23 - 25 Sep 2020,null,10:30 AM,null
19,Education Innovation Conference,null,null,10:30 AM,null
20,TiE Women - A Bootcamp for Women Entrepreneurs,null,Africa/Casablanca,11:30 AM,Conference
21,Online Education Fair - India,null,Africa/Casablanca,11:00 AM,Trade Show
22,PowerApps Online Training,12 Aug - 05 Sep 2020,null,12:00 AM,Education & Training
23,World of Women Conference and Lifestyle Expo,28 - 29 Aug 2020,null,9:00 AM,null
24,Global Architecture & Designing Industry Meetup,null,Africa/Casablanca,10:30 AM,Trade Show
25,99 Snacks & Bakery Expo,29 - 31 Aug 2020,null,8:00 AM,null
26,Internet of Things Forum Africa Exhibition,25 - 26 Aug 2020,null,8:30 AM,null
27,THAIFEX - Anuga Asia,22 - 26 Sep 2020,null,9:00 AM,null
28,DOMOTEX asia/CHINAFLOOR,31 Aug - 02 Sep 2020,null,10:30 AM,null
29,Malaysia International Halal Showcase,01 - 04 Sep 2020,null,10:30 AM,null
30,China International Hosiery Purchasing Expo,26 - 28 Aug 2020,null,11:30 AM,null
31,Online Education Fair - Russia,null,null,11:00 AM,Trade Show
32,India International Pet Trade Fair,29 - 30 Aug 2020,null,12:00 AM,null
33,Los Angeles Ultimate Women's Expo,12 - 13 Sep 2020,null,10:30 AM,null
34,Esthetique Spa International-Toronto,23 - 24 Aug 2020,null,4:00 PM,null
35,China International Disposable Paper EXPO,24 - 26 Sep 2020,null,5:30 PM,null
36,International Signs & Led Exhibition,31 Aug - 03 Sep 2020,null,1:30 PM,null
37,China (Guangrao) International Rubber Tire & Auto Accessory Exhibition,08 - 10 Sep 2020,null,10:00 AM,null
38,Antibody Engineering & Therapeutics Europe,25 - 27 Aug 2020,null,11:30 AM,null
39,Global Beauty & Cosmetics Industry Meetup,null,Africa/Casablanca,8:00 AM,Trade Show
40,Cyber Security Training,12 Aug - 05 Sep 2020,null,8:30 AM,Education & Training
41,International Conference on Information System and System Management (ISSM),"Wed, 14  - Fri, 16 Oct 2020",Casablanca,9:00 AM,Agriculture & Forestry
42,Med-IT One to One,"Thu, 01  - Sat, 03 Oct 2020",Casablanca,10:30 AM,IT & Technology
43,Africa Health Business Symposium (AHBS),"Fri, 02  - Sun, 04 Oct 2020",Casablanca,10:30 AM,Telecommunication
44,Cosmetista Expo North & West Africa,"Wed, 14  - Thu, 15 Oct 2020",Marrakesh,11:30 AM,Medical & Pharma
45,"International Conference on New Technologies, Innovation and Information Systems (CINTISI)","Thu, 01  - Fri, 02 Oct 2020",Marrakesh,11:00 AM,IT & Technology
46,Francophone Multidisciplinary Conference on Congenital Heart Disease (RFMCC),"Sun, 06  - Mon, 07 Sep 2020",Casablanca,12:00 AM,Medical & Pharma
47,Morocco International Yarn & Fabric Sourcing Show,"Mon, 05  - Wed, 07 Oct 2020",Marrakesh,8:00 AM,Electric & Electronics
48,Medinit Expo,"Thu, 12  - Fri, 13 Nov 2020",Marrakesh,8:30 AM,Science & Research
49,Mathematical Modeling of Complex Systems (M2CS),"Tue, 29  - Wed, 30 Sep 2020",Casablanca,9:00 AM,Music & Sound
50,WoW Hospitality Trends Summit (WHTS'AFRICA),"Sat, 14  - Sun, 15 Nov 2020",Casablanca,10:30 AM,IT & Technology
51,International Conference on Multimedia Computing and Systems (ICMCS),"Wed, 14  - Fri, 16 Oct 2020",Casablanca,10:30 AM,Apparel & Clothing
52,MIS Global Conference,"Sat, 17  - Tue, 20 Oct 2020",Casablanca,11:30 AM,Food & Beverages
53,International Social and Behavior Change Communication Summit (SBCC),"Fri, 18  - Mon, 21 Sep 2020",Marrakesh,11:00 AM,Science & Research
54,International Conference on Advanced Communication Technologies and Networking (CommNet),"Mon, 19  - Fri, 23 Oct 2020",Casablanca,12:00 AM,Medical & Pharma
55,Global Pain Conference (GPC),"Wed, 14  - Fri, 16 Oct 2020",Casablanca,9:00 AM,IT & Technology
56,SIAB EXPO MAROC,"Thu, 05  - Fri, 06 Nov 2020",Marrakesh,10:30 AM,Science & Research
57,Biocontrol Africa,"Wed, 14  - Thu, 15 Oct 2020",Marrakesh,8:00 AM,Renewable Energy
58,ESI International Scientific Forum (ISF),"Fri, 04  - Sun, 06 Sep 2020",Casablanca,8:30 AM,Agriculture & Forestry
59,North African Coatings Congress (NACC),"Tue, 03  - Thu, 05 Nov 2020",Marrakesh,9:00 AM,Business Services
60,International Conference on Smart Systems and Data Science (ICSSD),"Mon, 28  - Wed, 30 Sep 2020",Marrakesh,10:30 AM,IT & Technology
61,New Ag International Conference & Exhibition,"Wed, 23  - Thu, 24 Sep 2020",Marrakesh,10:30 AM,Travel & Tourism
62,Pan Arab Conference on Diabetes (PACD),"Wed, 04  - Sat, 07 Nov 2020",Marrakesh,11:30 AM,IT & Technology
63,International Conference on Image and Video Processing (ICIVP),"Thu, 01  - Sat, 03 Oct 2020",Marrakesh,11:00 AM,IT & Technology
64,African Youth Leadership Summit (AYLS),"Mon, 12  - Tue, 13 Oct 2020",Marrakesh,12:00 AM,Education & Training
65,Oasis,"Thu, 08  - Sun, 11 Oct 2020",Marrakesh,10:30 AM,Business Services
66,CTW Morocco,"Mon, 12  - Wed, 14 Oct 2020",Marrakesh,4:00 PM,Travel & Tourism
67,Tronica Expo,"Fri, 11  - Sun, 13 Sep 2020",Casablanca,5:30 PM,Apparel & Clothing
68,Devoxx Morocco,"Wed, 28  - Fri, 30 Oct 2020",Casablanca,1:30 PM,IT & Technology
69,North Africa Renewable Energy Summit (NARES),"Thu, 22  - Fri, 23 Oct 2020",Casablanca,10:00 AM,Science & Research
70,Annual Meeting of the ID4Africa Movement,"Wed, 09  - Thu, 10 Sep 2020",Marrakesh,11:30 AM,Science & Research
71,International Conference on Economics and Social Sciences (ICESS),"Wed, 28  - Sat, 31 Oct 2020",Casablanca,8:00 AM,Logistics & Transportation
72,Conjugate Margins Conference (CMC),"Wed, 21  - Fri, 23 Oct 2020",Casablanca,8:30 AM,Medical & Pharma
73,International Conference on Intelligent Systems: Theories and Applications (SITA),"Wed, 04  - Sat, 07 Nov 2020",Marrakesh,5:30 PM,IT & Technology
74,TexTech Morocco International Expo,"Tue, 29  - Wed, 30 Sep 2020",Marrakesh,1:30 PM,Cosmetics
75,Datacloud Africa Leadership Summit & Awards,"Tue, 20  - Wed, 21 Oct 2020",Casablanca,null,Medical & Pharma
76,ABTA Travel Convention,"Thu, 08  - Sat, 10 Oct 2020",Marrakesh,11:30 AM,Computer & Gadgets
77,PAMRO Conference,"Wed, 04  - Sat, 07 Nov 2020",Marrakesh,8:00 AM,Business Services
78,MATTER,"Thu, 01  - Sat, 03 Oct 2020",Marrakesh,null,Chemicals & Dyes
79,International Conference on Logistics Operations Management (GOL),"Mon, 12  - Tue, 13 Oct 2020",Marrakesh,9:00 AM,Environment & Waste
80,EMEC Expo,"Thu, 08  - Sun, 11 Oct 2020",Marrakesh,10:30 AM,Education & Training
